name,latitude,longitude
Fernandina,38.886019,-6.338150
Montesol,40.690997,-0.900944
Lingue,-33.383297,-71.391944
Litre,-33.391122,-71.445386
Llayllay,-32.848958,-70.957219
Torrijos,40.019531,-4.259789
Campanario 1,38.894360,-1.326880
Campanario 2,38.924450,-1.317540
Campanario 3,38.918390,-1.326250
Campanario 4,38.912010,-1.336620
Campanario 5,38.910240,-1.316200
Seat,41.495139,1.901917
Llano de la Victoria,37.469778,-3.289639
Olivar Solar II,37.617167,-4.288500
Calasparra,38.258639,-1.681944
La Robla-Tequi 3,42.696917,-5.588583
La Robla-Tequi 5,42.696917,-5.588583
La Mudarra,41.796306,-4.966472
Tejeda,39.951389,-5.876667
Villanueva de Alcardete,39.693861,-2.988722
Las Palomas,37.089333,-4.462167
Aeropuerto Corvera 1,37.810930,-1.128040
Aeropuerto Corvera 2,37.808030,-1.131720
Albaida,38.858611,-0.520778
Alfamén 2,41.442472,-1.236833
Alfarrasí,38.906650,-0.508939
Almusafes,39.312264,-0.419175
Banyeres,38.720517,-0.665572
Bellvis,41.674586,0.800781
Bellvis II,41.672258,0.807725
Catadau,39.246556,-0.569389
Caudete,39.543417,-1.297333
Corvera,37.817333,-1.153047
Cubla,37.832417,-3.778250
Daganzo,40.536130,-3.467700
Peral 2,38.956936,-2.045481
Puig,39.586592,-0.288364
Formiñena,41.959414,-0.531122
Garcia,39.149510,-2.260190
Golf,42.566489,-5.748203
Griñon,40.206669,-3.833886
La Herrera,38.956292,-2.106183
Isona 1,42.141000,0.966000
Isona 2,42.134519,0.993200
Isona 3,42.133872,1.000836
Jumilla,38.471194,-1.422472
La Herrera 4MW,38.956794,-2.106792
Portella,41.740278,0.642222
Aielo,38.885131,-0.344922
Vall d'Uixo,39.823064,-0.248608
Jaras,39.369806,-1.886056
Linares,38.093617,-3.703731
Linyola,41.707739,0.888492
Lorca 1,37.762003,-1.740872
Hinojosos,39.622758,-2.814117
Lupiñen,42.192639,-0.578556
Malagon,39.261267,-4.086086
Meco,40.533672,-3.316189
Minaya,39.258333,-2.315833
Miralcamp,41.582642,0.885294
Miras,37.761817,-1.718842
Muchamiel,38.430017,-0.447533
Noblejas,39.950322,-3.421283
Olleria,38.928528,-0.507417
Olmeda,40.318492,-2.477131
Olmedilla (Sonnedix),39.615150,-2.090753
Onda,39.950331,-0.191897
Palau I,41.659002,0.858433
Palau II,41.648892,0.847089
Portichuelo,39.685417,-0.847556
Pozohondo,38.714861,-1.885667
PuigGros,41.559014,0.888278
Romica,39.041111,-1.809333
Sara,39.146560,-2.259230
Solluz,37.540528,-1.703972
Tiesas,39.049750,-2.070250
Torregrosa,41.588008,0.750517
Torres del Segre 1,41.514121,0.539499
Torres del Segre 2,41.559167,0.509444
Totana 1,37.767320,-1.442390
Tres Pinos,38.207540,-1.252170
Vic,41.947403,2.265883
Vila Real,39.946944,-0.137222
Vilalba,41.123611,0.373222
Vilanova del Camí,41.571111,1.656944
Villacarrillo,38.139306,-3.164917
Villanueva de Córdoba,38.324436,-4.640628
Villarrubia,39.200314,-3.613811
Villena 1,38.656083,-0.909597
Warner,40.233631,-3.592711
Yecla,38.582689,-1.076211
Paradise Park,18.227361,-78.104708
Brazatortas,38.662378,-4.262308
Madridejos,39.491672,-3.534597
Chozas,42.486800,-5.626422
Lorca 2 Eroski,37.678953,-1.690900
Masnou,41.486020,2.334120
Miramundo,36.519269,-6.125428
Sol de los Andes,-26.315006,-69.926661
Huatacondo,-21.134739,-69.467272
Casablanca,41.637820,-0.916350
Viso del Marqués,38.517044,-3.519167
Gótica,41.745742,0.678189
Maials,41.370697,0.499344
Écija,37.502494,-5.170719
Botarell,41.153761,0.999294
F40,41.331560,2.123960
Citrisafor,38.891370,-0.206510
Tecade,37.152840,-5.730160
Vallcompanys,41.534525,2.267028
Farguell,41.579140,2.538890
GMF,41.168470,1.176480
Sumarroca,41.428170,1.829740
Tremp Juncar,42.163100,0.889870
Tremp Casal,42.165070,0.892120
Duanera,41.323630,2.129300
Albatera,38.167539,-0.885894
La Boella,41.133322,1.169214
Av. Roma,41.381600,2.145169
Sax,38.525731,-0.806969
CLD,41.347431,2.125125
Albacete I,38.947672,-1.955053
La Gineta I,39.107380,-1.979710
Terrassa,41.542931,2.039642
Riosalido,41.126869,-2.692772
Tébar,39.476472,-2.176138
Guadarranque,36.193472,-5.419327
Manzanares,39.002986,-3.408200
Herrera (Plenium),39.093600,-3.283790
Coslada,40.426081,-3.565053
Aljorra,37.722236,-1.134491
Almansa,38.835766,-1.046988
Cadima,36.983136,-2.042438
Carril,37.478963,-1.780333
Parcas,36.935019,-2.071908
Pinilla,37.695375,-1.335475
Torres de cotillas,37.970200,-1.321136
Turroneros,38.506441,-0.473672
Chillarón,40.113694,-2.215402
Alcolea,39.011883,-4.100883
Calasparra (Sonnedix),38.277239,-1.589494
Canredondo,40.793500,-2.521700
Ajusa,39.003441,-1.819391
Taracena,40.667736,-3.152941
Casarrubuelos,40.172719,-3.827950
Casas de Juan Nuñez,39.126777,-1.595416
Campllong,41.894742,2.832019
Vinaceite,41.306486,-0.611972
Cabanillas,40.616647,-3.254281
Vivel del Río,40.876400,-0.955400
Darro,37.351810,-3.271840
Puerto Venecia,38.265806,-1.428381
El Pedernoso,39.486153,-2.738553
Coreses,41.512844,-5.615314
Ingenio,27.934847,-15.419186
Olmedilla (Reden),39.626531,-2.078064
San Clemente,39.424056,-2.408636
Villalazán,41.517806,-5.558197
Paderne,37.148290,-8.213310
Jumilla 2,38.361361,-1.163417
Redur,40.592230,-3.551390
Cehegín,38.138250,-1.808911
Azaila,41.284464,-0.492458
El Yelmo,38.261406,-2.702508
Plaza Solar,41.647017,-0.974808
Tauste,41.978500,-1.222472
Alhama de Murcia I,37.777520,-1.430840
Atzeneta Sonnedix,40.227778,-0.190475
Tietar,39.945086,-5.746942
Belvís de Monroy,39.831353,-5.614961
Almaraz,39.828319,-5.657464
Andalucía II,25.561197,-103.172053
Jumilla 3,38.361869,-1.160614
Tardienta,41.976044,-0.517389
Entrerrios,41.744122,-1.189553
Arcicóllar,40.049858,-4.055647
Atzeneta Reden,40.227778,-0.190475
Cuesta Blanca,37.768261,-1.697972
Ibi,38.614583,-0.582039
Shaula,37.766444,-1.723419
Torrealvilla,37.758067,-1.701481
Totana 2,37.764280,-1.438750
Villena 2,38.615400,-0.960889
Pedrola,41.729794,-1.230089
Capella,42.203953,0.447361
Alfamén 1,41.451094,-1.228169
Épila,41.571469,-1.205944
SFV Eimex,19.427740,-99.204910
SFV LDC Iberdrola,19.506450,-97.340040
Núñez de Balboa,38.437583,-6.214289
Arenales,39.823275,-5.638553
El Romeral,39.600694,-2.040903
Ceclavín,39.849406,-6.734450
Francsico Pizarro,39.574117,-5.705717
Cedillo,39.629781,-7.459344
Flota de los Álamos,37.763717,-1.434653
Valdecaballeros Badajoz,39.250136,-5.285203
Valdecaballeros Cáceres,39.270219,-5.432556
Augusto,38.879900,-6.875019
Las Corchas - Los naranjos,37.452561,-5.795217
La Vega I-II,36.998806,-4.966558
Torrepalma,37.398028,-5.860569
Sol de Casaquemada,37.429186,-6.277714
San Antonio,37.330181,-6.926383
Binatria,39.807297,3.083250
Sa Caseta,39.418486,2.798978
Zafra,37.272220,-5.877080
Palmela,38.604620,-8.962220
Alhama de Murcia II,37.779790,-1.429810
Malabrigo,36.639670,-5.887240
La Guita,36.611060,-5.854410
Arenosas,36.616110,-5.802370
El Yarte,36.654950,-5.856040
Cosentino,37.370280,-2.237560
Riolobos,39.934200,-6.378090
Miraflores,38.749670,-5.545280
Tabernas 1,37.068880,-2.305280
Tabernas 2,37.068880,-2.305280
Sant Dalmai,41.910140,2.732120
Otos,38.872480,-0.452800
Auñon,40.521361,-2.802278
Alpla Noblejas,39.991925,-3.439739
Deusto Holding,40.825861,-4.278194
Les Franqueses,41.647828,2.312303
Ponferrada,42.576430,-6.677200
Aguascalientes I,0.000000,0.000000
Escuderos 1,39.988540,-2.663830
Belinchon 3,40.034870,-3.080360
Fuente Álamo V & VI,37.693110,-1.187450
Escuderos 4,39.988000,-2.672480
Piniello,42.380000,0.503410
Cuesta Blanca 2,37.768261,-1.697972
Belinchon 1,40.052889,-3.097183
Belinchon 2,40.052889,-3.097183
Naos 0.9,37.750490,-1.699860
Naos 2.5,37.764861,-1.721500
Carrascosa,40.593816,-2.170269
Pozuelo,40.618169,-2.270355
Escuderos 2,39.988000,-2.672480
Escuderos 3,39.988000,-2.672480
Escuderos 5,39.988000,-2.672480
Cosentino II,37.366130,-2.242420
La Gineta,39.106527,-2.048333
Hellín,38.579166,-1.762777
Palancares,38.953736,-1.748761
El Redondo,39.151005,-1.559972
Monóvar 1 y 2,38.466277,-0.904444
Fontiveros,40.938611,-4.965555
Fuenlabrada de los Montes,39.175852,-4.835463
Lobón,38.846019,-6.599458
Vejer,36.243955,-6.007222
Villanueva de los Infantes,38.743300,-3.048100
Hinojosa del Duque,38.481666,-5.134722
Fuente Palmera,37.754444,-5.043333
Villanueva de la Jara,39.439580,-1.906070
Escúzar,37.055000,-3.737222
Moraleda,37.150000,-3.920000
Alquería,37.718175,-2.549772
Guadix,37.263891,-3.135300
Pinos Puente,37.200552,-3.902983
Ventanas,37.532811,-2.644872
Villanueva del Arzobispo,38.156666,-2.996666
Gil de Olid,37.915761,-3.534261
Sobarriba,42.606388,-5.511388
Bobadilla,37.031441,-4.741158
Humilladero,37.136097,-4.705947
Moclinejo,36.786052,-4.267522
Totana 1 (VELTO),37.747172,-1.442752
Totana 3,37.709416,-1.457250
Totana 4,37.709463,-1.455458
Totana 5,37.713194,-1.483030
Totana 6,37.712838,-1.479891
Totana 8,37.734811,-1.480769
Cañada del Tollo,37.782313,-1.648438
Lorca Desagüe,37.606388,-1.676388
Purias,37.622133,-1.626327
Bernardos 1,41.153888,-4.326111
Bernardos 2,41.147222,-4.359166
Aznalcóllar,37.516111,-6.232777
Morón,37.093160,-5.631070
Alhonoz,37.408100,-4.873950
Marzagán,28.163397,-16.465247
Ocaña 2,39.965833,-3.488888
Ollería 2,38.926666,-0.528333
La Zaida,41.325966,-0.445452
Pina de Ebro,41.523611,-0.522778
Tauste (VELTO),41.865444,-1.204972
Deers,41.750000,-1.172720
Arisol A,0.000000,0.000000
Arisol B,0.000000,0.000000
Zales I,41.323440,2.135960
Zales II,41.321860,2.147260
El Tomillar,38.758930,-1.575840
Cuesta Blanca 3,37.768261,-1.697972
Perseo Fotón 1,39.094190,-3.308070
Puerta del Jerte,39.977890,-6.192320
Olmedilla 2 (SONNEDIX),39.615150,-2.090753
Perseo Fotón 2,39.094190,-3.308070
Perseo Fotón 3,39.094190,-3.308070
Tabernas,37.084660,-2.226800
Calaveron,39.327770,-2.529170
Almansa (Verbund),38.845720,-1.025280
Barrax,39.041806,-2.211722
Bonete,38.883361,-1.333639
Casas de Ves,39.253111,-1.260917
Villarrobledo,39.222361,-2.627361
Las Atochas,36.870083,-2.306750
Don Benito,38.930917,-5.914583
Las Peladas,38.051778,-6.292722
Santa Amalia,38.989194,-6.026056
Casatejada,39.890833,-5.688611
Logrosán,39.215056,-5.403833
Madrigalejo,39.166222,-5.637361
Rosalejo,39.995056,-5.470500
Cinco Casas,39.161972,-3.232056
Miguelturra,38.932222,-3.860278
Villares del Saz,39.842500,-2.565833
Andújar,37.987306,-4.048583
Puente de Génave,38.361331,-2.795700
Vilches,38.155556,-3.471389
Carflor,42.511417,-5.748083
Borges Blanques,41.505167,0.868472
Juneda,41.560139,0.831639
Fuente Álamo Norte,37.689730,-1.188190
Fuente Álamo Sur,37.684890,-1.186560
Naranja,37.683061,-1.533147
Valverdón,41.059389,-5.781528
Aldover,40.876417,0.477556
Mora la Nova,41.083417,0.682361
Albarreal,39.908333,-4.240000
Añover,39.958333,-3.794722
Cuerva,39.659444,-4.203333
Navalmorales,39.700139,-4.637861
San Martín de Pusa,39.818969,-4.639139
Totanés,39.728972,-4.227611
Écija (VERBUND),37.543733,-5.129125
Lobón (VERBUND),38.833611,-6.624389
